Wall A,,,,
X (mm),Y (mm),Z (mm),YY (µ?),ZZ (µ?)
0,14.9778,0,,
0,16.9334,0,,
0,18.889,0,,
0,20.8446,0,,
0,22.8002,0,,
0,24.7558,0,,
0,26.7114,0,,
0,28.667,0,,
0,30.6226,0,,
0,32.5782,0,,
0,34.5338,0,,
0,36.4894,0,,
0,38.445,0,,
0,40.4006,0,,
0,42.3562,0,,
0,44.3118,0,,
0,46.2674,0,,
0,48.223,0,,
0,50.1786,0,,
0,52.1342,0,,
0,54.0898,0,,
0,56.0454,0,,
0,58.001,0,,
0,59.9566,0,,
0,61.9122,0,,
0,63.8678,0,,
0,65.8234,0,,
0,67.779,0,,
0,69.7346,0,,
0,71.6902,0,,
0,73.6458,0,,
0,75.6014,0,,
0,77.557,0,,
0,79.5126,0,,
0,81.4682,0,,
0,83.4238,0,,
0,85.3794,0,,
0,87.335,0,,
0,89.2906,0,,
0,91.2462,0,,
0,93.2018,0,,
0,95.1574,0,,
0,97.113,0,,
0,99.0686,0,,
0,101.0242,0,,
0,102.9798,0,,
0,14.9778,-1.5,,
0,16.9334,-1.5,,
0,18.889,-1.5,,
0,20.8446,-1.5,,
0,22.8002,-1.5,,
0,24.7558,-1.5,,
0,26.7114,-1.5,,
0,28.667,-1.5,,
0,30.6226,-1.5,,
0,32.5782,-1.5,,
0,34.5338,-1.5,,
0,36.4894,-1.5,,
0,38.445,-1.5,,
0,40.4006,-1.5,,
0,42.3562,-1.5,,
0,44.3118,-1.5,,
0,46.2674,-1.5,,
0,48.223,-1.5,,
0,50.1786,-1.5,,
0,52.1342,-1.5,,
0,54.0898,-1.5,,
0,56.0454,-1.5,,
0,58.001,-1.5,,
0,59.9566,-1.5,,
0,61.9122,-1.5,,
0,63.8678,-1.5,,
0,65.8234,-1.5,,
0,67.779,-1.5,,
0,69.7346,-1.5,,
0,71.6902,-1.5,,
0,73.6458,-1.5,,
0,75.6014,-1.5,,
0,77.557,-1.5,,
0,79.5126,-1.5,,
0,81.4682,-1.5,,
0,83.4238,-1.5,,
0,85.3794,-1.5,,
0,87.335,-1.5,,
0,89.2906,-1.5,,
0,91.2462,-1.5,,
0,93.2018,-1.5,,
0,95.1574,-1.5,,
0,97.113,-1.5,,
0,99.0686,-1.5,,
0,101.0242,-1.5,,
0,102.9798,-1.5,,
0,14.9778,-3,,
0,16.9334,-3,,
0,18.889,-3,,
0,20.8446,-3,,
0,22.8002,-3,,
0,24.7558,-3,,
0,26.7114,-3,,
0,28.667,-3,,
0,30.6226,-3,,
0,32.5782,-3,,
0,34.5338,-3,,
0,36.4894,-3,,
0,38.445,-3,,
0,40.4006,-3,,
0,42.3562,-3,,
0,44.3118,-3,,
0,46.2674,-3,,
0,48.223,-3,,
0,50.1786,-3,,
0,52.1342,-3,,
0,54.0898,-3,,
0,56.0454,-3,,
0,58.001,-3,,
0,59.9566,-3,,
0,61.9122,-3,,
0,63.8678,-3,,
0,65.8234,-3,,
0,67.779,-3,,
0,69.7346,-3,,
0,71.6902,-3,,
0,73.6458,-3,,
0,75.6014,-3,,
0,77.557,-3,,
0,79.5126,-3,,
0,81.4682,-3,,
0,83.4238,-3,,
0,85.3794,-3,,
0,87.335,-3,,
0,89.2906,-3,,
0,91.2462,-3,,
0,93.2018,-3,,
0,95.1574,-3,,
0,97.113,-3,,
0,99.0686,-3,,
0,101.0242,-3,,
0,102.9798,-3,,
0,14.9778,-4.5,,
0,16.9334,-4.5,,
0,18.889,-4.5,,
0,20.8446,-4.5,,
0,22.8002,-4.5,,
0,24.7558,-4.5,,
0,26.7114,-4.5,,
0,28.667,-4.5,,
0,30.6226,-4.5,,
0,32.5782,-4.5,,
0,34.5338,-4.5,,
0,36.4894,-4.5,,
0,38.445,-4.5,,
0,40.4006,-4.5,,
0,42.3562,-4.5,,
0,44.3118,-4.5,,
0,46.2674,-4.5,,
0,48.223,-4.5,,
0,50.1786,-4.5,,
0,52.1342,-4.5,,
0,54.0898,-4.5,,
0,56.0454,-4.5,,
0,58.001,-4.5,,
0,59.9566,-4.5,,
0,61.9122,-4.5,,
0,63.8678,-4.5,,
0,65.8234,-4.5,,
0,67.779,-4.5,,
0,69.7346,-4.5,,
0,71.6902,-4.5,,
0,73.6458,-4.5,,
0,75.6014,-4.5,,
0,77.557,-4.5,,
0,79.5126,-4.5,,
0,81.4682,-4.5,,
0,83.4238,-4.5,,
0,85.3794,-4.5,,
0,87.335,-4.5,,
0,89.2906,-4.5,,
0,91.2462,-4.5,,
0,93.2018,-4.5,,
0,95.1574,-4.5,,
0,97.113,-4.5,,
0,99.0686,-4.5,,
0,101.0242,-4.5,,
0,102.9798,-4.5,,
0,14.9778,-6,,
0,16.9334,-6,,
0,18.889,-6,,
0,20.8446,-6,,
0,22.8002,-6,,
0,24.7558,-6,,
0,26.7114,-6,,
0,28.667,-6,,
0,30.6226,-6,,
0,32.5782,-6,,
0,34.5338,-6,,
0,36.4894,-6,,
0,38.445,-6,,
0,40.4006,-6,,
0,42.3562,-6,,
0,44.3118,-6,,
0,46.2674,-6,,
0,48.223,-6,,
0,50.1786,-6,,
0,52.1342,-6,,
0,54.0898,-6,,
0,56.0454,-6,,
0,58.001,-6,,
0,59.9566,-6,,
0,61.9122,-6,,
0,63.8678,-6,,
0,65.8234,-6,,
0,67.779,-6,,
0,69.7346,-6,,
0,71.6902,-6,,
0,73.6458,-6,,
0,75.6014,-6,,
0,77.557,-6,,
0,79.5126,-6,,
0,81.4682,-6,,
0,83.4238,-6,,
0,85.3794,-6,,
0,87.335,-6,,
0,89.2906,-6,,
0,91.2462,-6,,
0,93.2018,-6,,
0,95.1574,-6,,
0,97.113,-6,,
0,99.0686,-6,,
0,101.0242,-6,,
0,102.9798,-6,,
0,14.9778,-7.5,,
0,16.9334,-7.5,,
0,18.889,-7.5,,
0,20.8446,-7.5,,
0,22.8002,-7.5,,
0,24.7558,-7.5,,
0,26.7114,-7.5,,
0,28.667,-7.5,,
0,30.6226,-7.5,,
0,32.5782,-7.5,,
0,34.5338,-7.5,,
0,36.4894,-7.5,,
0,38.445,-7.5,,
0,40.4006,-7.5,,
0,42.3562,-7.5,,
0,44.3118,-7.5,,
0,46.2674,-7.5,,
0,48.223,-7.5,,
0,50.1786,-7.5,,
0,52.1342,-7.5,,
0,54.0898,-7.5,,
0,56.0454,-7.5,,
0,58.001,-7.5,,
0,59.9566,-7.5,,
0,61.9122,-7.5,,
0,63.8678,-7.5,,
0,65.8234,-7.5,,
0,67.779,-7.5,,
0,69.7346,-7.5,,
0,71.6902,-7.5,,
0,73.6458,-7.5,,
0,75.6014,-7.5,,
0,77.557,-7.5,,
0,79.5126,-7.5,,
0,81.4682,-7.5,,
0,83.4238,-7.5,,
0,85.3794,-7.5,,
0,87.335,-7.5,,
0,89.2906,-7.5,,
0,91.2462,-7.5,,
0,93.2018,-7.5,,
0,95.1574,-7.5,,
0,97.113,-7.5,,
0,99.0686,-7.5,,
0,101.0242,-7.5,,
0,102.9798,-7.5,,
0,14.9778,-9,,
0,16.9334,-9,,
0,18.889,-9,,
0,20.8446,-9,,
0,22.8002,-9,,
0,24.7558,-9,,
0,26.7114,-9,,
0,28.667,-9,,
0,30.6226,-9,,
0,32.5782,-9,,
0,34.5338,-9,,
0,36.4894,-9,,
0,38.445,-9,,
0,40.4006,-9,,
0,42.3562,-9,,
0,44.3118,-9,,
0,46.2674,-9,,
0,48.223,-9,,
0,50.1786,-9,,
0,52.1342,-9,,
0,54.0898,-9,,
0,56.0454,-9,,
0,58.001,-9,,
0,59.9566,-9,,
0,61.9122,-9,,
0,63.8678,-9,,
0,65.8234,-9,,
0,67.779,-9,,
0,69.7346,-9,,
0,71.6902,-9,,
0,73.6458,-9,,
0,75.6014,-9,,
0,77.557,-9,,
0,79.5126,-9,,
0,81.4682,-9,,
0,83.4238,-9,,
0,85.3794,-9,,
0,87.335,-9,,
0,89.2906,-9,,
0,91.2462,-9,,
0,93.2018,-9,,
0,95.1574,-9,,
0,97.113,-9,,
0,99.0686,-9,,
0,101.0242,-9,,
0,102.9798,-9,,
0,14.9778,-10.5,,
0,16.9334,-10.5,,
0,18.889,-10.5,,
0,20.8446,-10.5,,
0,22.8002,-10.5,,
0,24.7558,-10.5,,
0,26.7114,-10.5,,
0,28.667,-10.5,,
0,30.6226,-10.5,,
0,32.5782,-10.5,,
0,34.5338,-10.5,,
0,36.4894,-10.5,,
0,38.445,-10.5,,
0,40.4006,-10.5,,
0,42.3562,-10.5,,
0,44.3118,-10.5,,
0,46.2674,-10.5,,
0,48.223,-10.5,,
0,50.1786,-10.5,,
0,52.1342,-10.5,,
0,54.0898,-10.5,,
0,56.0454,-10.5,,
0,58.001,-10.5,,
0,59.9566,-10.5,,
0,61.9122,-10.5,,
0,63.8678,-10.5,,
0,65.8234,-10.5,,
0,67.779,-10.5,,
0,69.7346,-10.5,,
0,71.6902,-10.5,,
0,73.6458,-10.5,,
0,75.6014,-10.5,,
0,77.557,-10.5,,
0,79.5126,-10.5,,
0,81.4682,-10.5,,
0,83.4238,-10.5,,
0,85.3794,-10.5,,
0,87.335,-10.5,,
0,89.2906,-10.5,,
0,91.2462,-10.5,,
0,93.2018,-10.5,,
0,95.1574,-10.5,,
0,97.113,-10.5,,
0,99.0686,-10.5,,
0,101.0242,-10.5,,
0,102.9798,-10.5,,
0,14.9778,-12,,
0,16.9334,-12,,
0,18.889,-12,,
0,20.8446,-12,,
0,22.8002,-12,,
0,24.7558,-12,,
0,26.7114,-12,,
0,28.667,-12,,
0,30.6226,-12,,
0,32.5782,-12,,
0,34.5338,-12,,
0,36.4894,-12,,
0,38.445,-12,,
0,40.4006,-12,,
0,42.3562,-12,,
0,44.3118,-12,,
0,46.2674,-12,,
0,48.223,-12,,
0,50.1786,-12,,
0,52.1342,-12,,
0,54.0898,-12,,
0,56.0454,-12,,
0,58.001,-12,,
0,59.9566,-12,,
0,61.9122,-12,,
0,63.8678,-12,,
0,65.8234,-12,,
0,67.779,-12,,
0,69.7346,-12,,
0,71.6902,-12,,
0,73.6458,-12,,
0,75.6014,-12,,
0,77.557,-12,,
0,79.5126,-12,,
0,81.4682,-12,,
0,83.4238,-12,,
0,85.3794,-12,,
0,87.335,-12,,
0,89.2906,-12,,
0,91.2462,-12,,
0,93.2018,-12,,
0,95.1574,-12,,
0,97.113,-12,,
0,99.0686,-12,,
0,101.0242,-12,,
0,102.9798,-12,,
0,14.9778,-13.5,,
0,16.9334,-13.5,,
0,18.889,-13.5,,
0,20.8446,-13.5,,
0,22.8002,-13.5,,
0,24.7558,-13.5,,
0,26.7114,-13.5,,
0,28.667,-13.5,,
0,30.6226,-13.5,,
0,32.5782,-13.5,,
0,34.5338,-13.5,,
0,36.4894,-13.5,,
0,38.445,-13.5,,
0,40.4006,-13.5,,
0,42.3562,-13.5,,
0,44.3118,-13.5,,
0,46.2674,-13.5,,
0,48.223,-13.5,,
0,50.1786,-13.5,,
0,52.1342,-13.5,,
0,54.0898,-13.5,,
0,56.0454,-13.5,,
0,58.001,-13.5,,
0,59.9566,-13.5,,
0,61.9122,-13.5,,
0,63.8678,-13.5,,
0,65.8234,-13.5,,
0,67.779,-13.5,,
0,69.7346,-13.5,,
0,71.6902,-13.5,,
0,73.6458,-13.5,,
0,75.6014,-13.5,,
0,77.557,-13.5,,
0,79.5126,-13.5,,
0,81.4682,-13.5,,
0,83.4238,-13.5,,
0,85.3794,-13.5,,
0,87.335,-13.5,,
0,89.2906,-13.5,,
0,91.2462,-13.5,,
0,93.2018,-13.5,,
0,95.1574,-13.5,,
0,97.113,-13.5,,
0,99.0686,-13.5,,
0,101.0242,-13.5,,
0,102.9798,-13.5,,
0,14.9778,-15,,
0,16.9334,-15,,
0,18.889,-15,,
0,20.8446,-15,,
0,22.8002,-15,,
0,24.7558,-15,,
0,26.7114,-15,,
0,28.667,-15,,
0,30.6226,-15,,
0,32.5782,-15,,
0,34.5338,-15,,
0,36.4894,-15,,
0,38.445,-15,,
0,40.4006,-15,,
0,42.3562,-15,,
0,44.3118,-15,,
0,46.2674,-15,,
0,48.223,-15,,
0,50.1786,-15,,
0,52.1342,-15,,
0,54.0898,-15,,
0,56.0454,-15,,
0,58.001,-15,,
0,59.9566,-15,,
0,61.9122,-15,,
0,63.8678,-15,,
0,65.8234,-15,,
0,67.779,-15,,
0,69.7346,-15,,
0,71.6902,-15,,
0,73.6458,-15,,
0,75.6014,-15,,
0,77.557,-15,,
0,79.5126,-15,,
0,81.4682,-15,,
0,83.4238,-15,,
0,85.3794,-15,,
0,87.335,-15,,
0,89.2906,-15,,
0,91.2462,-15,,
0,93.2018,-15,,
0,95.1574,-15,,
0,97.113,-15,,
0,99.0686,-15,,
0,101.0242,-15,,
0,102.9798,-15,,
0,14.9778,-16.5,,
0,16.9334,-16.5,,
0,18.889,-16.5,,
0,20.8446,-16.5,,
0,22.8002,-16.5,,
0,24.7558,-16.5,,
0,26.7114,-16.5,,
0,28.667,-16.5,,
0,30.6226,-16.5,,
0,32.5782,-16.5,,
0,34.5338,-16.5,,
0,36.4894,-16.5,,
0,38.445,-16.5,,
0,40.4006,-16.5,,
0,42.3562,-16.5,,
0,44.3118,-16.5,,
0,46.2674,-16.5,,
0,48.223,-16.5,,
0,50.1786,-16.5,,
0,52.1342,-16.5,,
0,54.0898,-16.5,,
0,56.0454,-16.5,,
0,58.001,-16.5,,
0,59.9566,-16.5,,
0,61.9122,-16.5,,
0,63.8678,-16.5,,
0,65.8234,-16.5,,
0,67.779,-16.5,,
0,69.7346,-16.5,,
0,71.6902,-16.5,,
0,73.6458,-16.5,,
0,75.6014,-16.5,,
0,77.557,-16.5,,
0,79.5126,-16.5,,
0,81.4682,-16.5,,
0,83.4238,-16.5,,
0,85.3794,-16.5,,
0,87.335,-16.5,,
0,89.2906,-16.5,,
0,91.2462,-16.5,,
0,93.2018,-16.5,,
0,95.1574,-16.5,,
0,97.113,-16.5,,
0,99.0686,-16.5,,
0,101.0242,-16.5,,
0,102.9798,-16.5,,
0,14.9778,-18,,
0,16.9334,-18,,
0,18.889,-18,,
0,20.8446,-18,,
0,22.8002,-18,,
0,24.7558,-18,,
0,26.7114,-18,,
0,28.667,-18,,
0,30.6226,-18,,
0,32.5782,-18,,
0,34.5338,-18,,
0,36.4894,-18,,
0,38.445,-18,,
0,40.4006,-18,,
0,42.3562,-18,,
0,44.3118,-18,,
0,46.2674,-18,,
0,48.223,-18,,
0,50.1786,-18,,
0,52.1342,-18,,
0,54.0898,-18,,
0,56.0454,-18,,
0,58.001,-18,,
0,59.9566,-18,,
0,61.9122,-18,,
0,63.8678,-18,,
